Question Number,Category ,Question Source,Datasets,Question Set ,GOLD SQLITE,GOLD POSTGRES,GOLD RESULT,3.2 POSTGRES,3.2 RESULT,SOFT F1,RECALL
11,medium,DAAI - Chloe ,"people, holiday_details","Where are my team based and how many are at each hub, my direct line manager id is 00000479 ?","SELECT hub_location, COUNT(*) FROM people WHERE direct_line_manager_id = '00000479' GROUP BY hub_location;","SELECT hub_location, COUNT(*) FROM people WHERE direct_line_manager_id = '00000479' GROUP BY hub_location;","[{'hub_location': 'Birmingham', 'count': 1}, {'hub_location': 'Bristol', 'count': 2}, {'hub_location': 'Cardiff', 'count': 1}, {'hub_location': 'Edinburgh', 'count': 5}, {'hub_location': 'Glasgow', 'count': 1}, {'hub_location': 'London', 'count': 7}, {'hub_location': 'non hub', 'count': 14}, {'hub_location': 'West Yorkshire', 'count': 5}]","SELECT DISTINCT hub_location, COUNT(*) FROM people WHERE direct_line_manager_id LIKE '00000479' GROUP BY hub_location;","[{'hub_location': 'Birmingham', 'count': 1}, {'hub_location': 'Bristol', 'count': 2}, {'hub_location': 'Cardiff', 'count': 1}, {'hub_location': 'Edinburgh', 'count': 5}, {'hub_location': 'Glasgow', 'count': 1}, {'hub_location': 'London', 'count': 7}, {'hub_location': 'non hub', 'count': 14}, {'hub_location': 'West Yorkshire', 'count': 5}]",,
12,medium,DAAI - Linda,"people, holiday_balance",How many hours has been carried forward in my team (Tim Kent)?,SELECT SUM(carried_forward) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE direct_line_manager_name = 'Tim Kent';,SELECT SUM(carried_forward) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE direct_line_manager_name = 'Tim Kent';,[{'sum': 387.9}],SELECT SUM(carried_forward) FROM holiday_balance WHERE report_date = (SELECT MAX(report_date) FROM holiday_balance) AND colleague_id IN (SELECT resource_id FROM people WHERE direct_line_manager_name ILIKE '%Tim Kent%');,[{'sum': 387.9}],,
13,medium,DAAI - Linda,"people, holiday_details","There has been a workday upgrade on job families, can I check if anyone whoa has data science or data scientist in their job title and  the job family is not Data Science? Give me their id, job title and job family","SELECT resource_id, job_family, job_title  from people WHERE job_title LIKE '%Data Scien%' AND job_family <> 'Data Science';","SELECT resource_id, job_family, job_title FROM people WHERE job_title LIKE '%Data Scien%' AND job_family <> 'Data Science';","[{'resource_id': '00772388', 'job_family': 'Data & Analytics Strategy', 'job_title': 'Data Science Manager'}]","SELECT resource_id, job_title, job_family FROM people WHERE (LOWER(job_title) LIKE '%data science%' OR LOWER(job_title) LIKE '%data scientist%') AND LOWER(job_family) != 'data science';","[{'resource_id': '00772388', 'job_title': 'Data Science Manager', 'job_family': 'Data & Analytics Strategy',}]",,
14,hard,DAAI - Linda,"people, ART",What is the % people who are agency staff that have completed all of 'Q2 2024 - ART' program?,SELECT COUNT(CASE WHEN final_art_status LIKE 'Completed%' THEN 1 END) * 100.0 / COUNT(*) AS percentage_completed FROM art JOIN people ON art.resource_id = people.resource_id WHERE compliance_program LIKE '%Q2 2024 - ART%' AND agency IS NOT NULL;,SELECT COUNT(CASE WHEN final_art_status LIKE 'Completed%' THEN 1 END) * 100.0 / COUNT(*) AS percentage_completed FROM art JOIN people ON art.resource_id = people.resource_id WHERE compliance_program LIKE '%Q2 2024 - ART%' AND agency IS NOT NULL;,[{'percentage_completed': 94.8721183621975}],SELECT CAST(COUNT(DISTINCT CASE WHEN art.final_art_status ILIKE 'Completed' THEN art.resource_id ELSE NULL END) AS REAL) * 100 / COUNT(DISTINCT p.resource_id) FROM people p JOIN art ON p.resource_id = art.resource_id WHERE p.agency IS NOT NULL AND art.compliance_program ILIKE 'Q2 2024 - ART';,"[{""?column?"": 92.194257}]",,
15,extra,DAAI - Linda,people,"Can I have the top 3 divisions with the most colleagues in Software Engineering, along with the number of software engineers and their percentage share of the total Software Engineering population?","WITH total_engineers AS (SELECT COUNT(*) AS total_count FROM people WHERE job_family LIKE '%Software Engineering%') SELECT division ,COUNT(*) AS software_engineer_count ,COUNT(*) * 100.0 / (SELECT total_count FROM total_engineers) AS percentage_share FROM people WHERE job_family LIKE '%Software Engineering%' GROUP BY division ORDER BY software_engineer_count DESC LIMIT 3;","WITH total_engineers AS (SELECT COUNT(*) AS total_count FROM people WHERE job_family LIKE '%Software Engineering%') SELECT division, COUNT(*) AS software_engineer_count, COUNT(*) * 100.0 / (SELECT total_count FROM total_engineers) AS percentage_share FROM people WHERE job_family LIKE '%Software Engineering%' GROUP BY division ORDER BY software_engineer_count DESC LIMIT 3;","[{'division': 'Retail Platforms', 'software_engineer_count': 2174, 'percentage_share': 27.425255456036332}, {'division': 'Platforms 2 Shadow Rep', 'software_engineer_count': 1352, 'percentage_share': 17.055632647912198}, {'division': 'Commercial Platforms', 'software_engineer_count': 1251, 'percentage_share': 15.781506244480887}]","WITH SoftwareEngineers AS ( SELECT division, COUNT(*) AS num_engineers FROM people WHERE job_family LIKE '%Software Engineering%' GROUP BY division ), RankedSoftwareEngineers AS ( SELECT se.division, se.num_engineers, RANK() OVER (ORDER BY se.num_engineers DESC) AS rank, (se.num_engineers * 100.0 / (SELECT SUM(num_engineers) FROM SoftwareEngineers)) AS percentage FROM SoftwareEngineers se ) SELECT rse.division, rse.num_engineers, rse.percentage FROM RankedSoftwareEngineers rse WHERE rse.rank <= 3 ORDER BY rse.num_engineers DESC, rse.division;","[{'division': 'Retail Platforms', 'num_engineers': 2174, 'percentage': 27.4252554560363315}, {'division': 'Platforms 2 Shadow Rep', 'num_engineers': 1352, 'percentage': 17.0556326479121988}, {'division': 'Commercial Platforms', 'num_engineers': 1251, 'percentage': 15.7815062444808881}]",,
16,extra,DAAI - Linda,"people, holiday_details","Christmas� day needs to be booked off, what percentage of staff working in Chief security office division have done this?",SELECT (SELECT COUNT(DISTINCT people.resource_id) FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE holiday_details.date = '2024-12-25' AND people.division LIKE '%Chief Security Office%') * 100.0 / (SELECT COUNT(*) FROM people WHERE people.division LIKE '%Chief Security Office%') AS percentage_on_christmas;,SELECT (SELECT COUNT(DISTINCT people.resource_id) FROM people JOIN holiday_details ON people.resource_id = holiday_details.colleague_id WHERE holiday_details.date = '2024-12-25' AND people.division LIKE '%Chief Security Office%') * 100.0 / (SELECT COUNT(*) FROM people WHERE people.division LIKE '%Chief Security Office%') AS percentage_on_christmas;,[{'percentage_on_christmas': 14.549180327868852}],"SELECT CAST(COUNT(DISTINCT CASE WHEN hd.date = '2024-12-25' THEN hd.colleague_id ELSE NULL END) AS REAL) * 100 / COUNT(DISTINCT p.resource_id) FROM people AS p LEFT JOIN (SELECT hd.*, ROW_NUMBER() OVER (PARTITION BY colleague_id ORDER BY entered_on DESC) as rn FROM holiday_details hd WHERE date = '2024-12-25') AS hd ON p.resource_id = hd.colleague_id AND hd.rn = 1 WHERE p.division ILIKE '%Chief Security Office%';","[{""?column?"": 14.549180327868852}]",,
17,easy,DAAI - Matt,people,How many times is Daniel Juarez listed in layer_2?   ,SELECT COUNT(*) FROM people WHERE layer_2 ='Daniel Juarez',SELECT COUNT(*) FROM people WHERE layer_2 = 'Daniel Juarez';,[{'count': 24649}],SELECT COUNT(*) FROM people WHERE layer_2 ILIKE '%Daniel Juarez%';,[{'count': 24649}],,
18,medium,DAAI - Matt,people,Which employee has the longest tenure? ,SELECT full_name FROM people WHERE original_tenure_start IS NOT null ORDER BY original_tenure_start ASC LIMIT 1;,SELECT full_name FROM people WHERE original_tenure_start IS NOT NULL ORDER BY original_tenure_start ASC LIMIT 1;,[{'full_name': 'Richard Moody'}],SELECT full_name FROM people WHERE original_tenure_start IS NOT NULL AND leave_date IS NULL ORDER BY original_tenure_start ASC;,Gave all names,,
19,easy,DAAI - Matt,people,I need the email address of Nathaniel Harris line manager? ,SELECT line_manager_email  FROM people WHERE full_name = 'Nathaniel Harris' ,SELECT line_manager_email FROM people WHERE full_name = 'Nathaniel Harris';,[{'line_manager_email': 'amanda.lane@BankA.com'}],SELECT line_manager_email FROM people WHERE full_name ILIKE '%Nathaniel Harris%';,[{'line_manager_email': 'amanda.lane@BankA.com'}],,
20,easy,DAAI - Matt,people,What is the average full-time equivilant (FTE) across all employees based on 1 being eveyone is full time? ,SELECT AVG(people.fte) FROM people;,SELECT AVG(fte) FROM people;,[{'avg': 0.9920763167382387}],SELECT AVG(fte) FROM people;,[{'avg': 0.9920763167382387}],,
21,easy,DAAI - Matt,people,I want to know how many colleague email address domains are different to their line manager domains? ,"SELECT COUNT(*) AS DifferentDomainCount FROM people WHERE SUBSTR(email, INSTR(email, '@') + 1) != SUBSTR(line_manager_email, INSTR(line_manager_email, '@') + 1)",SELECT COUNT(*) AS DifferentDomainCount FROM people WHERE SUBSTRING(email FROM POSITION('@' IN email) + 1) != SUBSTRING(line_manager_email FROM POSITION('@' IN line_manager_email) + 1);,[{'differentdomaincount': 23687}],SELECT COUNT(DISTINCT resource_id) FROM people WHERE email IS NOT NULL AND line_manager_email IS NOT NULL AND substring(email FROM '@(.*)$') NOT ILIKE substring(line_manager_email FROM '@(.*)$');,[{'count': 23687}],,
22,medium,DAAI - Tai ,"Holiday details, PEOPLE",Whats the average time between the the entered holiday date and the actual holiday date for employees grade C? Please round to 2 decimal places.,"SELECT round(avg(JULIANDAY(date) - JULIANDAY(entered_on)), 2) AS AVG_DIFF FROM people A  JOIN holiday_details B ON A.resource_id = B.colleague_id WHERE grade = 'C';","SELECT ROUND(AVG(EXTRACT(EPOCH FROM (date - entered_on)) / 86400), 2) AS AVG_DIFF FROM people A JOIN holiday_details B ON A.resource_id = B.colleague_id WHERE grade = 'C';",Error: 500,�,,,
23,medium,DAAI - Tai ,"ART_data, PEOPLE",Can you provide the job title and grades of the top 5 employees with the highest accured holiday hours? ,"SELECT people.job_title, people.grade FROM holiday_balance JOIN people ON holiday_balance.colleague_id = PEOPLE.resource_id ORDER BY holiday_balance.accrued DESC LIMIT 5;","SELECT people.job_title, people.grade FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id ORDER BY holiday_balance.accrued DESC LIMIT 5;","[{'job_title': 'Manager', 'grade': 'E'}, {'job_title': 'Data Engineering Manager', 'grade': 'E'}, {'job_title': 'Industrial Placement Software Engineering B', 'grade': 'B'}, {'job_title': 'Quality Engineer', 'grade': 'E'}, {'job_title': 'Senior Cyber Threat Operations Analyst', 'grade': 'D'}]","SELECT p.job_title, p.grade FROM people p JOIN holiday_balance hb ON p.resource_id = hb.colleague_id WHERE hb.report_date = (SELECT MAX(report_date) FROM holiday_balance) ORDER BY hb.accrued DESC LIMIT 5;","[{'job_title': 'Manager', 'grade': 'E'}, {'job_title': 'Data Engineering Manager', 'grade': 'E'}, {'job_title': 'Industrial Placement Software Engineering B', 'grade': 'B'}, {'job_title': 'Quality Engineer', 'grade': 'E'}, {'job_title': 'Senior Cyber Threat Operations Analyst', 'grade': 'D'}]",,
24,hard,DAAI - Tai ,PEOPLE,"On average, how many people are managed by grade F managers?","SELECT AVG (count_manager_ids) FROM (SELECT COUNT (*) AS count_manager_ids, direct_line_manager_id FROM people WHERE direct_line_manager_id IN (SELECT resource_id FROM people WHERE grade = 'F') GROUP BY 2);","SELECT AVG(count_manager_ids) FROM (SELECT COUNT(*) AS count_manager_ids, direct_line_manager_id FROM people WHERE direct_line_manager_id IN (SELECT resource_id FROM people WHERE grade = 'F') GROUP BY direct_line_manager_id) AS subquery;",[{'avg': 9.898016997167138}],SELECT CASE WHEN COUNT(DISTINCT direct_line_manager_id) = 0 THEN 0 ELSE CAST(COUNT(resource_id) AS REAL) / COUNT(DISTINCT direct_line_manager_id) END FROM people WHERE grade = 'F';,[{'case': 2.0610211706102115}],,
25,medium,DAAI - Tai ,"PEOPLE, Holiday_balance",Can you provide the date Robert Benson's most recent leave? ,SELECT MAX(DATE) from people A  JOIN holiday_details B  ON A.resource_id = B.colleague_id  WHERE full_name  LIKE '%Robert Benson%' AND taken_tf = 1;,SELECT MAX(DATE) FROM people A JOIN holiday_details B ON A.resource_id = B.colleague_id WHERE full_name LIKE '%Robert Benson%' AND taken_tf = 1;,Error: 500,,,,
26,medium,DAAI - Tai ,PEOPLE,Name of the colleagues scheduled to work the most hours? ,SELECT full_name FROM people WHERE scheduled_working_hours = (select MAX(scheduled_working_hours) FROM people);,SELECT full_name FROM people WHERE scheduled_working_hours = (SELECT MAX(scheduled_working_hours) FROM people);,[{'full_name': 'Derrick Sparks'}],SELECT full_name FROM people WHERE scheduled_working_hours = (SELECT MAX(scheduled_working_hours) FROM people);,[{'full_name': 'Derrick Sparks'}],,
27,medium,DAAI - Rita,"people, Holiday_balance",I'm Philip Young. What is the total amount of holiday not booked by my direct team?,SELECT SUM(unbooked) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id  WHERE direct_line_manager_name = 'Philip Young';,SELECT SUM(unbooked) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE direct_line_manager_name = 'Philip Young';,[{'sum': 561.25}],SELECT SUM(hb.unbooked) FROM people AS p JOIN holiday_balance AS hb ON p.resource_id = hb.colleague_id WHERE p.direct_line_manager_name ILIKE 'Philip Young%';,[{'sum': 561.25}],,
28,medium,DAAI - Rita,"people, Holiday_balance",I'm Philip Young. What is the total amount of holiday still needed to be booked by my direct team?,SELECT SUM(unbooked) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id  WHERE direct_line_manager_name = 'Philip Young';,SELECT SUM(unbooked) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE direct_line_manager_name = 'Philip Young';,[{'sum': 561.25}],SELECT SUM(hb.unbooked) FROM people AS p JOIN holiday_balance AS hb ON p.resource_id = hb.colleague_id WHERE p.direct_line_manager_name ILIKE 'Philip Young' AND hb.report_date = (SELECT MAX(report_date) FROM holiday_balance);,[{'sum': 561.25}],,
29,medium,DAAI - Rita,"people, Holiday_balance",My file id is 00069268. What is the total amount of holiday not booked by my direct team?,SELECT SUM(unbooked) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id  WHERE direct_line_manager_id = '00069268';,SELECT SUM(unbooked) FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE direct_line_manager_id = '00069268';,[{'sum': 561.25}],SELECT SUM(hb.unbooked) FROM people AS p JOIN holiday_balance AS hb ON p.resource_id = hb.colleague_id WHERE p.direct_line_manager_id LIKE '%00069268%' AND hb.report_date = (SELECT MAX(report_date) FROM holiday_balance);,[{'sum': 561.25}],,
30,medium,DAAI - Rita,people,"How many senior colleagues are in CDAO (cc_layer_2)? Senior colleagues are grades F, G and X","SELECT COUNT(*) FROM people  WHERE cc_layer_2 LIKE '%CDAO%' AND grade IN ('F', 'G', 'X');","SELECT COUNT(*) FROM people WHERE cc_layer_2 LIKE '%CDAO%' AND grade IN ('F', 'G', 'X');",[{'count': 105}],"SELECT COUNT(DISTINCT resource_id) FROM people WHERE cc_layer_2 ILIKE '%CDAO%' AND grade IN ('F', 'G', 'X');",[{'count': 105}],,
31,medium,DAAI - Rita,people,How many F+ colleagues are in CDAO (cc_layer_2)? Exclude MT grade,SELECT COUNT(*) FROM people  WHERE cc_layer_2 LIKE '%CDAO%' AND grade >= 'F' AND grade <> 'MT';,SELECT COUNT(*) FROM people WHERE cc_layer_2 LIKE '%CDAO%' AND grade >= 'F' AND grade <> 'MT';,[{'count': 106}],SELECT COUNT(*) FROM people WHERE division ILIKE '%Chief Data & Analytics Office%' AND grade >= 'F' AND UPPER(grade) != 'MT';,[{'count': 68}],,
32,hard,DAAI - Rita,"people, art",I'm Kimberly Mcclure. How many colleagues by grade have yet to complete ART this quarter (Q3 2024 - ART) in my overall team (layer_5)?,"SELECT grade, COUNT(DISTINCT a.resource_id) FROM art AS a JOIN people AS p ON a.resource_id =  p.resource_id WHERE layer_5= 'Kimberly Mcclure' AND compliance_program = 'Q3 2024 - ART'  AND final_art_status IN ('In progress', 'Not started') GROUP BY grade;","SELECT grade, COUNT(DISTINCT a.resource_id) FROM art AS a JOIN people AS p ON a.resource_id = p.resource_id WHERE layer_5 = 'Kimberly Mcclure' AND compliance_program = 'Q3 2024 - ART' AND final_art_status IN ('In progress', 'Not started') GROUP BY grade;","[{'grade': 'A', 'count': 1}, {'grade': 'B', 'count': 1}, {'grade': 'C', 'count': 6}, {'grade': 'D', 'count': 9}, {'grade': 'E', 'count': 25}, {'grade': 'F', 'count': 5}, {'grade': 'U', 'count': 4}, {'grade': 'X', 'count': 1}]","SELECT p.grade, COUNT(DISTINCT p.resource_id) FROM people AS p JOIN art AS a ON p.resource_id = a.resource_id WHERE p.layer_5_file_id = (SELECT resource_id FROM people WHERE full_name ILIKE '%Kimberly Mcclure%') AND a.compliance_program ILIKE '%Q3 2024 - ART%' AND a.final_art_status NOT ILIKE '%Completed%' AND a.final_art_status NOT ILIKE '%Completed late%' GROUP BY p.grade;","[{'grade': 'A', 'count': 1}, {'grade': 'B', 'count': 1}, {'grade': 'C', 'count': 6}, {'grade': 'D', 'count': 9}, {'grade': 'E', 'count': 25}, {'grade': 'F', 'count': 5}, {'grade': 'U', 'count': 4}, {'grade': 'X', 'count': 1}]",,
